id,rainfall
2190,0.99962175
2191,0.9992906
2192,0.9613461
2193,0.0
2194,1.7941388e-13
2195,0.7228791
2196,0.9565266
2197,0.99809104
2198,0.98178226
2199,0.96169317
2200,0.9997383
2201,0.0
2202,0.9966594
2203,0.97865915
2204,3.6538026e-08
2205,0.0
2206,0.9185251
2207,1.0
2208,2.906624e-14
2209,0.0
2210,1.714485e-10
2211,0.00017500795
2212,1.0
2213,0.9995222
2214,0.9999739
2215,0.49870512
2216,7.270249e-13
2217,0.999974
2218,0.9998896
2219,6.3081494e-08
2220,0.998187
2221,0.9320541
2222,0.8900833
2223,0.9981918
2224,0.99996126
2225,0.99968576
2226,0.37979567
2227,0.99942327
2228,0.9977945
2229,1.0
2230,0.9997155
2231,0.91478264
2232,1.00646e-15
2233,0.9821467
2234,0.74013126
2235,0.43235496
2236,0.5646495
2237,0.9986811
2238,0.43031973
2239,8.934225e-06
2240,0.9955649
2241,0.99999166
2242,0.9989209
2243,0.9597215
2244,0.9993411
2245,0.9907206
2246,0.9999999
2247,0.9999999
2248,0.9658825
2249,0.9992231
2250,0.93442875
2251,0.98507
2252,0.9999591
2253,0.8915873
2254,0.93787867
2255,0.38942564
2256,0.38493386
2257,0.029359646
2258,0.88720703
2259,0.9964629
2260,0.99972564
2261,0.99970716
2262,1.0
2263,0.947027
2264,0.9998826
2265,0.8950034
2266,0.98958194
2267,0.9936371
2268,2.8699154e-16
2269,0.9983902
2270,0.64025694
2271,0.99865675
2272,0.36703262
2273,0.6652596
2274,0.9584759
2275,0.9999733
2276,0.9902014
2277,0.9948769
2278,0.9271182
2279,0.9992034
2280,0.99427515
2281,0.94635457
2282,0.9986675
2283,0.9809967
2284,0.19584599
2285,0.9766872
2286,0.9998313
2287,0.9932556
2288,0.97591734
2289,0.92161965
2290,0.99870455
2291,0.97420585
2292,0.99583286
2293,0.99997413
2294,0.9938666
2295,0.9837871
2296,0.99999547
2297,0.93010503
2298,0.9998597
2299,0.9999999
2300,0.99339724
2301,6.5466343e-06
2302,0.6745487
2303,0.9996942
2304,0.98664725
2305,1.0
2306,0.9433832
2307,0.97269046
2308,0.84419733
2309,0.9999126
2310,0.99994135
2311,0.86895674
2312,0.096458495
2313,1.0
2314,0.9275172
2315,0.9999893
2316,0.9999999
2317,0.99999976
2318,0.96808684
2319,0.7936101
2320,0.9999918
2321,0.89491946
2322,0.21718898
2323,0.8307095
2324,0.99997115
2325,0.9681006
2326,0.9999988
2327,0.9996854
2328,0.9946333
2329,0.9999685
2330,0.98965085
2331,1.0
2332,0.00053204666
2333,0.9946831
2334,0.9999981
2335,0.9998671
2336,0.9999367
2337,0.05893329
2338,0.93544996
2339,0.671569
2340,0.99616194
2341,0.9946155
2342,0.9777476
2343,0.4658581
2344,0.9994748
2345,0.9999982
2346,0.49913806
2347,0.9236009
2348,0.67106706
